Gene number,Chromosome,Gene name,Flowering pathway,Protein function,Phenotypic information,Key references,Additional comments
AT3G24440,3,VIL1 (VERNALIZATION INSENSTIVE 3 LIKE 1) also called VRN5 (VERNALIZATION  5),,,,"Greb et al., 2007 Current Biol; Sung et al., 2006 Genes Dev",Mutants are insensitive to vernalization and late flowering in short days.
AT3G26640,3,LWD2 (LIGHT-REGULATED WD 2),"photoperiod, circadian clock",WD40 repeat,lwd1 lwd2 mutant early flowering in LD and SD,"Wu et al., 2008, Plant Phys",
AT3G33520,3,ESD1 (EARLY IN SHORT DAYS 1) also called ACTIN RELATED PROTEIN 6 (ARP6),,,mutant early flowering,"Deal et al., 2005 Plant Cell; Martin-Trillo et al., 2006 Development",Mutants show reduced expression of FLC
AT3G46640  ,3,LUX/PCL1 (LUX ARRHYTHMO/PHYTOCLOCK 1),"photoperiod, circadian clock",Myb transcription factor,mutant early flowering in long and short days,"Hazen et al., 2005, PNAS; Onai and Ishuira, 2005, Genes Cells",
AT3G47500,3,CDF3 (CYCLING DOF FACTOR 3),Photoperiod,DOF transcription factor,cdf1 cdf2 cdf3 cdf5 quadruple mutants flower early in LDs and SDs,"Fornara et al., 2009 Developmental Cell; Imaizumi et al., 2005 Science",
AT3G48430,3,REF6 (RELATIVE OF EARLY FLOWERING 6), -,Jumonji protein that is involved in histone demethylation ,,"Noh et al., 2004 Plant Cell",Positive regulator of flowering in an FLC-dependent pathway.
AT3G48590,3,NFYC1/HAP5A (NUCLEAR TRANSCRIPTION FACTOR Y SUBUNIT C-1/HEME ACTIVATED PROTEIN 5A),Photoperiod,CCAAT-box binding transcription factor,no mutant described but the protein interacts with CO in yeast,"Wenkel et al., 2006 Plant Cell",
AT3G49600,3,UBP26 (UBIQUITIN-SPECIFIC PROTEASE 26),,Protease that removes ubiquitin from histone 2B,Mutant early flowering due to reduced FLC expression,"Schmitz et al., 2009 Plant Physiolgy",
AT3G54990,3,SMZ (SCHLAFMUTZE),Photoperiod,AP2-domain transcription factor,smz snz toe1 toe2 quadruple mutants are early flowering in LDs,"Mathieu et al., 2009 PLoS Biology",
AT3G57390,3,AGL18 (AGAMOUS-LIKE 18),Floral repressor,MADS-box transcription factor,agl15 agl18 svp flc quadruple mutants are early flowering in LDs and SDs,"Adamczyk et al., 2007 Plant Journal",
AT3G57920,3,SPL15 (SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 15),Vegetative and reproductive phase change,SBP transcription factor,spl9 spl15 double mutants reduce plastochron length and delay flowering,"Schwarz et al., 2008 Plant Molecular Biology",
AT3G60250  ,3,CKB3 (CASEIN KINASE II BETA CHAIN 3),"photoperiod, circadian clock",subunit of CK2 kinase,CKB3 overexpressor early flowering in LD and SD,"Sugano et al., 1998, PNAS; Sugano et al., 1999, PNAS",Interacts with and phosphorylates CCA1
AT3G63010,3,GID1B (GA INSENSITIVE DWARF1B),Gibberellin,soluble nuclear localized GA receptor,triple gid mutants are late flowering in LD,"Griffiths et al., 2006 Plant Cell",
AT4G00650,4,FRI (FRIGIDA),Vernalization,,mutant early flowering in winter annual accessions,"Johanson et al., 2000 Science",Required for FLC expression in winter annual accessions; many different loss of function alleles have been described in early flowering summer annuals
AT4G02560,4,LD (LUMINIDEPENDENS),Autonomous,Homeodomain protein,mutant late flowering,"Lee et al., 1994 Plant Cell",mutants show increased FLC expression
AT4G02780  ,4,CPS1/GA1 (ENT-COPALYL DIPHOSPHATE SYNTHETASE 1),Gibberellin,Ent-copayl diphosphate synthetase 1,mutant late flowering in long days,"Koornneef M and Van der Veen JH, 1980 Theor App Genet; Wilson et al., 1992 Plant Phys",
AT4G08920  ,4,CRY1 (CRYPTOCHROME 1),"photoperiod, circadian clock",blue light photoreceptor,mutant early flowering in SD,"Bagnall et al., 1996, Planta",
AT4G11110,4,SPA2 (SPA1-RELATED 2),Photoperiod,WD-40 and protein kinase-like domain,,"Laubinger et al., 2006 Development; Zhu et al., 2008 Plant Cell",
AT4G14540,4,"NFYB3/HAP3C (NUCLEAR FACTOR Y, SUBUNIT B3/HEME ACTIVATED PROTEIN 3C)",Photoperiod,CCAAT-box binding transcription factor,mutant late flowering in LDs but not in SDs; nf-yb2 nf-yb3 double mutant is later than single nf-yb3; overexpression causes early flowering in LDs,"Kumimoto et al., 2008 Planta",
AT4G15880,4,ESD4 (EARLY IN SHORT DAYS 4),,SUMO specific protease,mutant extreme early flowering ,"Murtas et al., 2003 Plant Cell",
AT4G16250 ,4,PHYD (PHYTOCHROME D),"photoperiod, circadian clock",red/far red light photoreceptor,phyB phyD double mutant earlier flowering than phyB single,"Aukerman et al., 1997, Plant Cell; Devlin et al., 1998, Plant Cell",redundant with PhyB
AT4G16280,4,FCA (FLOWERING TIME CONTROL PROTEIN ALPHA),Autonomous,RNA binding protein,mutant late flowering,"Macknight et al., 1997 Cell",mutants show increased FLC expression
AT4G16845,4,VRN2 (VERNALIZATION 2),,POLYCOMB REPRESSIVE COMPLEX 2 (PRC2) component; homologue of Su(z)12,,"Gendall et al., 2001 Cell",
AT4G18130 ,4,PHYE (PHYTOCHROME E),"photoperiod, circadian clock",red/far red light photoreceptor,phyB phyE double mutant earlier flowering than phyB single,"Aukerman et al., 1997, Plant Cell; Devlin et al., 1998, Plant Cell",redundant with PhyB
AT4G20370,4,TSF (TWIN SISTER OF FT),Photoperiod,Phosphatidylethanolamine-binding protein,ft tsf double mutants are late flowering in LDs,"Mathieu et al., 2007 Current Biology; Michaels et al., 2005 Plant Physiology; Yamaguchi et al., 2005 Plant Cell Physiol",
AT4G20400,4,Jmj4 (JUMONJI 4),-,Jumonji protein involved in histone demethylation,"mutant early flowering in LDs and SDs, additive effect with elf6","Jeong et al., 2009 PLoS ONE",
AT4G21200,4,GA2ox8 (GIBBERELLIN 2-OXIDASE 8),Gibberellin,gibberellin 2-oxidase,early bolting in SDs,"Schomburg et al., 2003 Plant Cell",
AT4G22950,4,AGL19 (AGAMOUS-LIKE 19),FLC-independent vernalization pathway,MADS domain transcription factor,,"Schonrock et al., 2006 Genes Dev",
AT4G24210 ,4,SLY1 (SLEEPY1),Gibberellin,"SCF E3 ubiquitine ligase, targets RGA for degradation",,"McGinnis et al., 2005 Plant Cell",
AT4G24540,4,AGL24 (AGAMOUS-LIKE 24),Meristem response,MADS-box transcription factor,mutant late flowering in LDs and SDs,"Liu et al., 2008 Development; Yu et al., 2004 Nat Genetics; Yu et al., 2002 PNAS",
AT4G25420 ,4,GA20ox1 (GIBBERELLIN 20-OXIDASE 1),Gibberellin,"gibberellin 20-oxidase activity, GA biosynthesis","ga20ox1 single mutant has no flowering phenotype, ga20ox1 ga20ox2 double mutants are late flowering in SDs and LDs","Rieu et al., 2004 Plant J",
AT4G25530,4,FWA (FLOWERING WAGENINGEN),,Homeodomain transcription factor,Mutants are late flowering due to increased expression of FWA; mutations are dominant,"Soppe et al., 2000 Molecular Cell",
AT4G29830,4,VIP3 (VERNALIZATION INDEPENDENCE 3),,Component of Paf1c,mutant early flowering,"Zhang et al., 2003 Genetics",mutants show reduced FLC expression
AT4G30972,4,miR156b (micro RNA 156b),Vegetative to reproductive transition,,Overexpression delays flowering,"Schwab et al., 2005 Dev Cell; Wu and Poethig 2006 Development",
AT4G31877,4,miR156c (micro RNA 156c),Vegetative to reproductive transition,,Overexpression delays flowering,"Wu and Poethig 2006 Development; Gandikota et al., 2007 Plant Journal",
AT4G32980,4,ATH1 (ARABIDOPSIS THALIANA HOMEOBOX 1),,,mutant early flowering,"Proveniers et al., 2007 Plant Journal",Mutants are early flowering due to reduced FLC expression in presence of FRI or Autonomous pathway mutations. Overexpressor causes increased FLC expression
AT4G34530,4,CIB1 (CRYPTOCHROME INTERACTING Bhlh,Light signaling,bHLH transcription factor,cib1 cib5 double mutant shows delayed flowering; CIB1 overexpression causes early flowering,"Liu et al., 2008 Science",
AT4G35900,4,FD (FLOWERING LOCUS D),Meristem response,bZIP transcription factor,mutant late flowering in LDs and SDs,"Wigge et al., 2005 Science; Abe et al., 2005 Science",
AT4G39400,4,BRI1 (BRASSINOSTEROID INSENSITIVE 1) ,,Brassinosteroid receptor,"mutant slightly late flowering, dwarf","Domagalska et al., 2007 Development",Enhances autonomous pathway mutations and FRI; increases FLC expression
AT5G02030,5,PNY (PENNYWISE),Inflorescence meristem development,BEL1-like homeodomain transcription factor,pny pnf double mutants do not flower,"Kanrar et al., 2008 Plant Journal; Smith et al., 2004 Current Biology",
AT5G02810  ,5,PRR7 (PSEUDO-RESPONSE REGULATOR 7),"photoperiod, circadian clock",unknown,mutant late flowering in LD,"Murakami et al., 2004, Plant Cell Physiol; Farré et al., 2005, Curr Biol; Nakamichi et al., 2005, Plant Cell Phys; Nakamichi et al, 2007, Plant Cell Phys",
AT5G03790,5,LMI1 (LATE MERISTEM IDENTITY 1),Flower meristem identity,HD-Zip transcription factor,lmi1 lfy double mutants show meristem identity defects,"Saddic et al., 2006 Development",
AT5G03840,5,TFL1 (TERMINAL FLOWER 1),Inflorescence architecture,Phosphatidylethanolamine-binding protein,mutant early flowering in LDs and SDs,"Hanzawa et al., 2005 PNAS; Liljegren et al., 1999 Plant Cell",
AT5G04240,5,ELF6 (EARLY FLOWERING 6), -,Jumonji protein involved in histone demethylation,"mutant early flowering in LDs and SDs, additive effect with jmj4","Noh et al., 2004 Plant Cell; Jeong et al., 2009 PLoS ONE",
AT5G04275,5,miR172b (micro RNA 172b),Photoperiod,,,,
AT5G06100  ,5,MYB33 (MYB DOMAIN PROTEIN 33),Gibberellin,MYB transcription factor,mutant has no flowering phenotype but is suggested to be involved in the GA-mediated promotion of flowering in SDs by activation of the floral meristem identity gene LEAFY; myb33 myb65 double mutants are male sterile,"Gocal et al., 2001 Plant Physiology; Achard et al., 2004 Development; Allen et al., 2007 PNAS; Blázquez et al., 1998 Plant Cell; Millar et al, 2005 Plant Cell",
AT5G08330,5,CHE,"photoperiod, circadian clock",unknown,,"Pruneda-Paz et al., 2009, Science",
AT5G10140,5,FLC (FLOWERING LOCUS C) also called FLF (FLOWERING LOCUS F) and AGL25 (AGAMOUS LIKE 25),Vernalization,MADS box transcription factor,mutant early flowering,"Michaels and Amasino, 1999 Plant Cell; Sheldon et al., 1999 Plant Cell; Swiezewski et al., 2009 Nature",
AT5G10944,5,miR156d (micro RNA 156d),Vegetative to reproductive transition,,Overexpression delays flowering,Wu and Poethig 2006 Development,
AT5G11530,5,EMF1 (EMBRYONIC FLOWER 1),,Proposed to be involved in polycomb group-mediated gene silencing with a role related to PRC1 in animals.,"Mutants are extremely early flowering, flowering as seedlings","Aubert et al., 2001 Plant Cell",
AT5G11977,5,miR156e (micro RNA 156e),Vegetative to reproductive transition,,Overexpression delays flowering,Wu and Poethig 2006 Development,
AT5G12840,5,"NFYA1/HAP2A (NUCLEAR FACTOR Y, SUBUNIT A1/HEME ACTIVATED PROTEIN 2A)",Photoperiod,CCAAT-box binding transcription factor,mutant causes female gametophyte lethality; plants overexpressing the gene in the phloem are late flowering in LDs but not SDs.,"Wenkel et al., 2006 Plant Cell",
AT5G13480,5,FY,Autonomous,Polyadenylation factor,mutant late flowering,"Simpson et al., 2003 Cell",mutants show increased FLC expression
AT5G13790,5,AGL15 (AGAMOUS-LIKE 15),Floral repressor,MADS-box transcription factor,agl15 agl18 svp flc quadruple mutants are early flowering in LDs and SDs,"Adamczyk et al., 2007 Plant Journal",
AT5G15840,5,CO (CONSTANS),Photoperiod,Zinc finger transcription factor,mutant late flowering in LDs,"Wenkel et al., 2006 Plant Cell; Yoo et al., 2005 Plant Physiology; Valverde et al., 2004 Science; An et al., 2004 Development; Samach et al., 2000 Science; Simon et al., 1996 Nature",
AT5G16320,5,FRL1 (FRIGIDA LIKE 1),,,,"Michaels et al., 2004 PNAS",
AT5G17690,5,TFL2 (TERMINAL FLOWER 2) also called LHP1 (LIKE HETEROCHROMATIN 1),"Photoperiod, vernalization and flower development",CHROMO-domain protein,mutant early flowering in LDs and SDs,"Gaudin et al., 2001 Development; Kotake et al., 2003 Plant Cell Physiology; Sung et al., 2006 Nat Gen; Turck et al., 2007 PLoS Gen; Zhang et al., 2007 Nat Struct Mol Biol; Takada and Goto, 2003 Plant Cell","Mutants show increased FT transcript levels, and cannot maintain the vernalized state so that FLC expression rises after vernalization. TFL2 binds to chromatin containing H3 trimethylated at lysine 27. "
AT5G23150,5,"HUA2 (HUA is the full name, means flower in Chinese)",,Involved in mRNA processing,mutant early flowering; originally identified as an enhancer of a weak agamous allele,"Chen and Meyerowitz, 1999 Mol Cell; Doyle et al., 2005 Plant Journal",Required for accumulation of the mRNA of FLC and other floral repressors. Allelic variation at HUA2 is found in commonly used accessions.
AT5G24470  ,5,PRR5 (PSEUDO-RESPONSE REGULATOR 5),"Photoperiod, circadian clock",unknown,"mutant late flowering in LD, overexpressor early flowering","Kiba et al, 2008, Plant Cell; Nakamichi et al., 2005, Plant Cell Phys; Nakamichi et al, 2007, Plant Cell Phys",
AT5G24860,5,FPF1 (FLOWERING PROMOTING FACTOR 1),-,Unknown,,"Kania et al., 1997 Plant Cell; Melzer et al., 1999 Plant Journal",
AT5G26147,5,miR156f (micro RNA 156f),Vegetative to reproductive transition,,Overexpression delays flowering,Wu and Poethig 2006 Development,
AT5G27320  ,5,GID1C (GA INSENSITIVE DWARF1C),Gibberellin,soluble nuclear localized GA receptor,triple gid mutants are late flowering in LDs,"Griffiths et al., 2006 Plant Cell",
AT5G35840 ,5,PHYC (PHYTOCHROME C),"photoperiod, circadian clock",red/far red light photoreceptor,mutant early flowering in SDs,"Franklin  et al., 2003 Plant Cell; Monte et al., 2003 Plant Cell",
AT5G37055,5,SEF (SERRATED LEAVES AND EARLY FLOWERING),,"A homologue of the yeast SWC6 protein, a conserved subunit of the SWR1/SRCAP complex.",mutant early flowering,"Lazaro et al., 2008 J Exp Bot; March-Diaz et al., 2007 Plant Physiology",
AT5G37260,5,CIR1 (CIRCADIAN 1),"photoperiod, circadian clock",MYB transcription factor,"mutant slightly early flowering, overexpressor late flowering","Zhang et al., 2007 Plant Journal",
AT5G39660,5,CDF2 (CYCLING DOF FACTOR 2),Photoperiod,DOF transcription factor,cdf1 cdf2 cdf3 cdf5 quadruple mutants flower early in LDs and SDs,"Fornara et al., 2009 Developmental Cell; Imaizumi et al., 2005 Science",
AT5G46210,5,CUL4 (CULLIN 4),Light signaling,Component of ubiquitin ligases,cul4 mutant is early flowering in SDs but not LDs,"Chen et al., 2010 Plant Cell",
AT5G47640,5,"NFYB2/HAP3B (NUCLEAR FACTOR Y, SUBUNIT B2/HEME ACTIVATED PROTEIN 3B)",Photoperiod,CCAAT-box binding transcription factor,mutant late flowering in LDs but not in SDs; nf-yb2 nf-yb3 double mutant is later than single nf-yb2; overexpression causes early flowering in LDs and SDs,"Cai et al., 2007 Plant Physiology; Kumimoto et al., 2008 Planta",
AT5G51230,5,EMF2 (EMBRYONIC FLOWER 2),,Homologue of Drosophila protein suppressor of zeste 12 and of Arabidopsis protein VRN2,"Mutants are extremely early flowering, flowering as seedlings","Yoshida et al., 2001 Plant Cell",
AT5G51810 ,5,GA20ox2 (GIBBERELLIN 20-OXIDASE 2),Gibberellin,"gibberellin 20-oxidase activity, GA biosynthesis","slightly late flowering in SD and LD, ga20ox1 ga20ox2 double mutant late flowering in SD and LD","Rieu et al., 2004 Plant J",
AT5G55835,5,miR156h (micro RNA 156h),Vegetative to reproductive transition,,,,
AT5G57360,5,ZTL (ZEITLUPE),Circadian clock and photoperiod,"E3 ubiquitin ligase, blue lught photoreceptor",Overexpression delays flowering in LDs; mutant slightly late flowering in LDs,"Somers et al., 2000 Cell; Mas et al., 2003 Nature; Kim et al., 2007 Nature; Kiba et al., 2007 Plant Cell; Somers et al., 2007 Plant Cell; Fujiwara et al., 2008 J Biol Chem",
AT5G57380,5,VIN3 (VERNALIZATION INSENSITIVE 3),Vernalization,,Mutants are insensitive to vernalization. ,"Sung and Amasino, 2004 Nature",
AT5G57660,5,COL5 (CONSTANS LIKE 5),Photoperiod,Zinc finger transcription factor,Overexpression promotes flowering in SDs,"Hassidim et al., 2009 Planta",
AT5G59560 ,5,SRR1 (SENSITIVITY TO RED LIGHT REDUCED 1),"photoperiod, circadian clock",nuclear protein,mutant early flowering in LDs and SDs,"Staiger et al., 2003 Genes Dev",
AT5G60100 ,5,PRR3 (PSEUDO-RESPONSE REGULATOR 3),"photoperiod, circadian clock",unknown,overexpressor is late flowering,"Para et al., 2007 Plant Cell; Fujiwara et al., 2008 J Biol Chem",
AT5G60120,5,TOE2 (TARGET OF EAT 2),photoperiod,AP2-domain transcription factor,smz snz toe1 toe2 quadruple mutants are early flowering in LDs,"Mathieu et al., 2009 PLoS Biology",
AT5G60910,5,FUL (FRUITFUL),Floral integrator and flower meristem identity,MADS-box transcription factor,ap1 cal ful triple mutants fail to produce floral meristems,"Melzer et al., 2008 Nat Genetics; Teper-Bamnolker and Samach, 2005 Plant Cell; Ferrándiz et al., 2000 Development",
AT5G61150,5,VIP4 (VERNALIZATION INDEPENDENCE 4),,Component of Paf1c,mutant early flowering,"Zhang and van Nocker, 2002 Plant Journal",mutants show reduced FLC expression
AT5G61380  ,5,PRR1/TOC1,"photoperiod, circadian clock",unknown,mutant early flowering in LD and DD,"Strayer et al., 2000 Science; Alabadi et al., 2001 Science; Sommers et ., 1998 Development",
AT5G61850,5,LFY (LEAFY),Flower meristem identity,Transcription factor,Abnormal flower development,"Lee et al., 2008, Plant Journal; Hamès et al., 2008 EMBO J; William et al., 2004 PNAS; Weigel et al., 1992 Cell",
AT5G62430 ,5,CDF1 (CYCLING DOF FACTOR 1),Photoperiod,DOF transcription factor,cdf1 cdf2 cdf3 cdf5 quadruple mutants flower early in LDs and SDs,"Imaizumi et al., 2005 Science; Fornara et al., 2009 Developmental Cell",
AT5G64813,5,LIP1 (LIGHT INSENSITIVE PERIOD 1),"photoperiod, circadian clock",GTPase,,"Kevei et al., 2007 Current Biology",
AT5G65050 ,5,MAF2 (MADS AFFECTING FLOWERING 2) also called AGL31 (AGAMOUS LIKE 31),,MADS domain transcription factor,,"Ratcliffe et al., 2003 Plant Cell; Ratcliffe et al., 2001 Plant Physiology",
AT5G65060,5,MAF3 (MADS AFFECTING FLOWERING 3) also called AGL70 (AGAMOUS LIKE 70),,MADS domain transcription factor,,"Ratcliffe et al., 2003 Plant Cell; Ratcliffe et al., 2001 Plant Physiology",
AT5G65070,5,MAF4 (MADS AFFECTING FLOWERING 4) also called AGL69 (AGAMOUS LIKE 69),,MADS domain transcription factor,,"Ratcliffe et al., 2003 Plant Cell; Ratcliffe et al., 2001 Plant Physiology",
AT5G65080,5,MAF5 (MADS AFFECTING FLOWERING 5) also called AGL68 (AGAMOUS LIKE 68),,MADS domain transcription factor,,"Ratcliffe et al., 2003 Plant Cell; Ratcliffe et al., 2001 Plant Physiology",